INSERT INTO matakuliah (kode_matakuliah,nama_matakuliah,sks,semester,bahan_kajian,cpl) VALUES
('MH1013','Pendidikan Agama Kristen',3,1,'BK10,BK11','S1,S2,S4'),
('SI1313','Dasar-Dasar Pemrograman',3,1,'BK01,BK02,BK07','S2,K4'),
('SI1323','Dasar-dasar Manajemen dan Organisasi',3,1,'BK06,BK08','S3,K1,P1,P2'),
('SI2433','Jaringan Komputer',3,1,'BK04,BK05','S3'),
('SI1343','Konsep Sistem Informasi',3,1,'BK04,BK07,BK08','S3,K2,K3,P2'),
('SI1353','Pengantar Sistem Informasi',3,1,'BK04,BK08','K2,P1'),
('MH1083','Pendidikan Kewarganegaraan',3,2,'BK10,BK11','S1,S2,S3'),
('SI2453','Interaksi Manusia dan Komputer',3,2,'BK04,BK08','S3,K2,P2'),
('SI1413','Statistika',3,2,'BK01,BK02,BK07','S2,K3,K4'),
('SI1423','Algoritma &amp; Struktur Data',3,2,'BK01,BK02,BK07','S2,K4'),
('SI1433','Analisis dan Perancangan Sistem Informasi',3,2,'BK07,BK08','S3,K2,K3,P2'),
('SI1443','Sistem Basis Data',3,2,'BK02,BK03,BK07,BK08','S2,K2,K3'),
('SI1453','Analisis Proses Bisnis',3,2,'BK06,BK08','K1,P1'),
('SI2353','Analisis Data Bisnis',3,3,'BK01,BK02,BK04,BK06,BK07','S2,S3,K3,K4'),
('SI2323','Perancangan Basis data',3,3,'BK02,BK03,BK07,BK08','S2,K2,K3'),
('SI2333','Manajemen Proses Bisnis',3,3,'BK06,BK07,BK08,BK09','K1,K3,P2'),
('SI2343','Sistem Informasi Manajemen',3,3,'BK06,BK08','S4,K1'),
('SI2363','Aplikasi Berbasis Desktop',3,3,'BK01,BK02,BK07','S2,K2,K4,K5'),
('SI3313','Manajemen Layanan Teknologi Informasi',3,3,'BK06,BK08','S3,K1,P2'),
('SI3433','Data Warehousing',3,4,'BK03,BK07,BK09','S2,K2,K3'),
('MH1073','Pendidikan Pancasila',3,4,'BK10,BK11','S1,S2,S3'),
('SI2423','Manajemen &amp; Tata Kelola Teknologi Informasi',3,4,'BK06,BK09','S3,K1,P2'),
('SI2313','Matematika Sistem Informasi',3,4,'BK01,BK07','S3,K3,P1'),
('SI2463','Pemrograman Berbasis Web',3,4,'BK03,BK05,BK07,BK09','S2,K2,K4,K5'),
('SI2443','Bahasa Inggris Terapan',3,4,'BK10,BK11','S3,P1'),
('SI2373','Komunikasi Antar Personal',3,5,'BK10,BK11','S2,S3,P1'),
('SI3323','Manajemen Proyek',3,5,'BK06,BK10','S1,S2,S3,K1'),
('SI2413','Rekayasa Perangkat Lunak',3,5,'BK02,BK03,BK08,BK09','S4,K2,K3'),
('SE4313','Sistem Pendukung Keputusan',3,6,'BK01,BK03','K3,P1,P2'),
('SI3413','Kewirausahaan berbasis Teknologi Informasi',3,6,'BK06,BK07,BK10','S2,K3,P1'),
('MH1033','Bahasa Indonesia',3,6,'BK10,BK11','S1,S4'),
('SI3443','Kuliah Kerja Nyata/Service Learning',3,6,'BK07,BK10,BK11','S1,S2,S3,S4'),
('SI4313','Kerja Praktik',3,7,'BK02,BK03,BK07,BK08,BK09,BK10','S1,S2,S3,S4,K1,K2,K3,K,K6,P3'),
('SI3423','Pemrograman Terintegrasi Terapan',3,7,'BK02,BK03,BK07,BK08','S1,S3,S4,K1,K2,K3,K5'),
('SI4413','Etika Profesi',3,8,'BK10,BK11','S1,S3,S4,K1,K2,K3,K5'),
('SI4426','Skripsi',3,8,'BK01,BK02,BK03,BK04,BK07,BK08,BK09,BK10','S1,S2,S3,S4,K1,K2,K4,K5,P2,P3'),
('SE3353','Manajemen Resiko Teknologi Informasi',3,3,'BK06,BK09','K1,K3,P1,P2'),
('SE2413','Sistem Informasi Akuntansi',3,4,'BK01,BK06,BK07,BK08','S2,K1,K3,P2'),
('SE4323','Data Mining',3,5,'BK01,BK07,BK09','S2,K2,K3'),
('SE3343','Keamanan Teknologi Informasi',3,5,'BK09','S2,K3,P2'),
('SE4333','Manajemen Rantai Pasokan',3,6,'BK03,BK06,BK09','S3,K1,P1'),
('SK2413','Pengantar Sistem Layanan Kesehatan',3,4,'BK08,BK12','S2,S3,P3'),
('SK3353','Terminologi Medis',3,5,'BK12','S2,S3,P3'),
('SK4313','Bisnis Cerdas Layanan Kesehatan',3,5,'BK06,BK07,BK09,BK12','S3,P1,P2,P3'),
('SK3313','Tata Kelola Layanan Kesehatan',3,6,'BK06,BK07,BK12','S2,S3,P2,P3'),
('SK3423','Sistem Informasi Layanan Kesehatan',3,6,'BK03,BK06,BK07,BK08,BK09,BK12','S2,S3,K1,K2,P1,P2'),
('SL2413','Deain RESTFul Web API',3,4,'BK02,BK03,BK05,BK09','S1,S2,K2,K4,K5,K6'),
('SL3313','Pemrograman Mobile',3,5,'BK02,BK05,BK09','S1,S2,K2,K4,K5,K6'),
('SL3323','Pemrograman Frontend',3,5,'BK02,BK03,BK05,BK09','S1,S2,S3,K2,K3,K4,K5,K6'),
('SL3413','Desain Arsitektur Microservices',3,6,'BK02,BK05,BK09','S1,S2,K2,K4,K5,K6'),
('SL3423','Pengujian Terotomasi',3,6,'BK01,BK02,BK03,BK09','S1,K2,K3,K5,K6');

INSERT INTO mahasiswa (nim, nidn, angkatan) VALUES
('72210447', '0527076801', '21'),
('72210448', '0527076801', '21'),
('72210449', '0503037001', '21'),
('72210450', '0503037001', '21'),
('72210451', '0527076801', '21'),
('72210452', '0527076801', '21'),
('72210453', '0503037001', '21'),
('72210454', '0527076801', '21'),
('72210456', '0503037001', '21'),
('72210457', '0527076801', '21'),
('72210458', '0503037001', '21'),
('72210459', '0503037001', '21'),
('72210460', '0503037001', '21'),
('72210461', '0503037001', '21'),
('72210462', '0503037001', '21'),
('72210463', '0527076801', '21'),
('72210464', '0503037001', '21'),
('72210465', '0527076801', '21'),
('72210467', '0503037001', '21'),
('72210468', '0503037001', '21'),
('72210469', '0503037001', '21'),
('72210470', '0527076801', '21'),
('72210471', '0527076801', '21'),
('72210472', '0527076801', '21'),
('72210473', '0527076801', '21'),
('72210474', '0503037001', '21'),
('72210475', '0503037001', '21'),
('72210476', '0527076801', '21'),
('72210477', '0503037001', '21'),
('72210478', '0503037001', '21'),
('72210479', '0503037001', '21'),
('72210480', '0503037001', '21'),
('72210481', '0527076801', '21'),
('72210482', '0527076801', '21'),
('72210483', '0527076801', '21'),
('72210484', '0503037001', '21'),
('72210485', '0527076801', '21'),
('72210487', '0527076801', '21'),
('72210488', '0503037001', '21'),
('72210491', '0503037001', '21'),
('72210492', '0503037001', '21'),
('72210493', '0503037001', '21'),
('72210494', '0527076801', '21'),
('72210495', '0503037001', '21'),
('72210496', '0527076801', '21'),
('72210497', '0527076801', '21'),
('72210498', '0527076801', '21'),
('72210499', '0527076801', '21'),
('72210500', '0503037001', '21'),
('72210501', '0503037001', '21'),
('72210502', '0503037001', '21'),
('72210503', '0527076801', '21'),
('72210505', '0503037001', '21'),
('72210506', '0503037001', '21'),
('72210507', '0503037001', '21'),
('72210508', '0527076801', '21'),
('72210509', '0503037001', '21'),
('72210510', '0503037001', '21'),
('72210511', '0503037001', '21'),
('72210512', '0527076801', '21'),
('72210513', '0527076801', '21'),
('72210514', '0527076801', '21'),
('72210515', '0527076801', '21'),
('72210516', '0503037001', '21'),
('72210517', '0527076801', '21'),
('72210518', '0527076801', '21'),
('72210519', '0527076801', '21'),
('72220520', '0503017001', '22'),
('72220521', '0508087001', '22'),
('72220522', '0503017001', '22'),
('72220524', '0503017001', '22'),
('72220525', '0503017001', '22'),
('72220526', '0503017001', '22'),
('72220527', '0508087001', '22'),
('72220528', '0508087001', '22'),
('72220529', '0508087001', '22'),
('72220530', '0508087001', '22'),
('72220531', '0503017001', '22'),
('72220532', '0508087001', '22'),
('72220533', '0508087001', '22'),
('72220534', '0508087001', '22'),
('72220535', '0503017001', '22'),
('72220536', '0508087001', '22'),
('72220537', '0508087001', '22'),
('72220538', '0508087001', '22'),
('72220541', '0503017001', '22'),
('72220542', '0503017001', '22'),
('72220543', '0503017001', '22'),
('72220544', '0508087001', '22'),
('72220545', '0508087001', '22'),
('72220546', '0508087001', '22'),
('72220548', '0508087001', '22'),
('72220549', '0508087001', '22'),
('72220550', '0508087001', '22'),
('72220551', '0503017001', '22'),
('72220552', '0508087001', '22'),
('72220554', '0503017001', '22'),
('72220555', '0508087001', '22'),
('72220556', '0508087001', '22'),
('72220557', '0508087001', '22'),
('72220558', '0503017001', '22'),
('72220559', '0503017001', '22'),
('72220560', '0503017001', '22'),
('72220561', '0508087001', '22'),
('72220562', '0508087001', '22'),
('72220563', '0503017001', '22'),
('72220565', '0508087001', '22'),
('72220566', '0503017001', '22'),
('72220567', '0508087001', '22'),
('72220568', '0508087001', '22'),
('72220569', '0503017001', '22'),
('72220570', '0503017001', '22'),
('72220571', '0503017001', '22'),
('72220572', '0508087001', '22'),
('72220573', '0503017001', '22'),
('72220574', '0503017001', '22'),
('72220575', '0503017001', '22'),
('72220576', '0508087001', '22'),
('72220577', '0508087001', '22'),
('72220578', '0503017001', '22'),
('72220579', '0503017001', '22'),
('72220580', '0508087001', '22'),
('72220581', '0503017001', '22'),
('72220582', '0508087001', '22'),
('72220583', '0508087001', '22'),
('72220584', '0503017001', '22'),
('72220585', '0503017001', '22'),
('72220586', '0508087001', '22'),
('72220587', '0508087001', '22'),
('72220589', '0508087001', '22'),
('72220590', '0508087001', '22'),
('72220591', '0503017001', '22'),
('72220592', '0503017001', '22'),
('72220593', '0503017001', '22'),
('72220594', '0508087001', '22'),
('72220595', '0503017001', '22'),
('72220596', '0508087001', '22'),
('72220597', '0508087001', '22'),
('72220598', '0503017001', '22'),
('72220599', '0503017001', '22'),
('72220600', '0503017001', '22'),
('72220601', '0508087001', '22'),
('72220602', '0503017001', '22'),
('72220603', '0508087001', '22'),
('72220605', '0503017001', '22');

INSERT INTO dosen (nidn,nama_dosen) VALUES ("0503037001", "Budi Sutedjo Dharma Oetomo"),("0527076801
","Katon Wijana, S.Kom., MT"),("0508087001","Umi Proboyekti"),("0503017001","Yetli Oslan");

INSERT INTO transkrip_mahasiswa (nim,kode_matakuliah,nilai,bobot) VALUES
('72210447','MH1013','B+',3.3),
('72210447','SI1313','E',0),
('72210447','SI1323','D',1),
('72210447','SI1343','D',1),
('72210447','SI1353','E',0),
('72210447','SI2433','E',0),
('72210448','MH1013','A',4),
('72210448','MH1083','A',4),
('72210448','SE3353','B',3),
('72210448','SI1313','B+',3.3),
('72210448','SI1323','B',3),
('72210448','SI1343','A',4),
('72210448','SI1353','A',4),
('72210448','SI1413','A',4),
('72210448','SI1423','A',4),
('72210448','SI1433','A-',3.7),
('72210448','SI1443','A',4),
('72210448','SI1453','B',3),
('72210448','SI2323','A',4),
('72210448','SI2333','A',4),
('72210448','SI2343','B+',3.3),
('72210448','SI2353','A',4),
('72210448','SI2363','A',4),
('72210448','SI2433','B+',3.3),
